Search...,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
Manage Fields,Event,is,,Accepted,Filter,
,,,,,,Delivery
Timestamp,Event,,Sender,,Recipient,Status
,,,,,,Message
07/19/23,,,,,,
,Delivered,,[email],,[email],OK
